text,law_title,pk
"제3조(인사위원회의설치)①교육공무원(공립대학에근무하는교육공무원및교육감소속교육전문직원은제외한
다.이하이조및제4조에서같다)의인사에관한중요사항에관하여교육부장관이자문할수있도록교육부
에교육공무원인사위원회(이하“인사위원회”라한다)를둔다.<개정2012.12.11.,2013.3.23.>
②인사위원회는위원장1명을포함한7명의위원으로구성한다.
③위원장은교육부차관이되고,위원은7년이상의교육경력또는교육행정경력이있고인사행정에관한식견
이풍부한사람중에서교육부장관의제청으로대통령이위촉한다.<개정2013.3.23.>
④인사위원회의운영에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,03200e7f-9fee-4ce3-a9d2-d8d9b778a641
"
제16조의2(연가사용의권장)①행정기관의장은소속공무원의연가사용을촉진하기위하여매년3월31일까
지소속공무원이그해에최소한으로사용해야할10일이상의권장연가일수와미사용권장연가일수에대
한연가보상비지급여부등을정하여공지해야하며,연가사용촉진에특히필요하다고인정하면권장연가
일수중미사용연가일수에대해서는제16조제5항에따른연가보상비를지급하지않을수있다.<개정2018.7.
2.,2018.12.18.,2019.12.31.>
②행정기관의장은연가사용촉진이특히필요하다고인정하는경우에는권장연가일수(연가보상비를지급
하지않는경우로한정한다)를제외한연가일수의전부또는일부에대하여다음각호의조치를할수있다.
<신설2018.7.2.,2019.12.31.>
1.매년6월1일부터7월31일까지의기간중에행정기관의장이소속공무원별로사용해야할연가일수를알
려주고,소속공무원이그사용시기를정하여10일이내에행정기관의장에게통보하도록촉구
2.소속공무원이제1호에따른촉구에도불구하고행정기관의장에게연가의사용시기를통보하지않으면행
정기관의장은그해10월31일까지제1호에따라알려준연가중사용하지않은연가의사용시기를정하여
소속공무원에게통보
③행정기관의장은제2항각호에따른조치를하였음에도불구하고소속공무원이해당연가를사용하지아
니한경우에는그에해당하는연가보상비를지급하지아니할수있다.<신설2018.7.2.>
④제12조제1호또는제2호에따른기관의장은제2항에도불구하고해당기관에소속된공무원으로서근무시
간과근무일이따로정해진공무원의권장연가일수(연가보상비를지급하지않는경우로한정한다)를제외한
연가일수의전부또는일부에대하여제2항에따른조치와다른조치를할수있으며,필요하다고인정하는
경우그권한을하급행정기관의장에게위임할수있다.<신설2018.12.18.>
[본조신설2015.10.6.]",국가공무원 복무규정,04d67f1e-7348-4ded-9bca-6802bb6cf181
"
제55조(공립대학의장등의임용)①공립대학의장은대통령령으로정하는바에따라해당공립대학의추천을
받아지방교육공무원인사위원회에자문하여지방자치단체의장이임용한다.다만,새로설립되는공립대학의
장을임용하거나공립대학의장의명칭변경으로인하여학장으로재직중인사람을해당공립대학의총장으
로,총장으로재직중인사람을해당공립대학의학장으로그임기중에임용하는경우에는지방교육공무원인
사위원회에자문하여지방자치단체의장이임용한다.
②교수ㆍ부교수ㆍ조교수는공립대학의장의제청으로지방자치단체의장이임용하고,조교는공립대학의장이
임용한다.<개정2011.7.21.>
③제2항에따라교수ㆍ부교수및조교수를임용제청하려는경우에는해당대학인사위원회의 동의를받아야하
며,대학인사위원회를 구성할수없는신설공립대학은대학인사위원회가 구성될때까지지방교육공무원인사
위원회의동의를받아야한다.<개정2011.7.21.>
④부총장은교수중에서,대학원장과단과대학장은교수또는부교수중에서대학인사위원회의 동의를받아
공립대학의장이임명한다.
⑤지방자치단체의장은제2항에규정된권한의일부를조례로정하는바에따라공립대학의장에게위임할수
있다.
⑥공립대학의장의임용에관하여는제24조제7항을준용한다.이경우“대학”은“공립대학”으로,“제25조”는
“제55조제2항및제3항”으로본다.
[전문개정2011.9.30.]",교육공무원법,052927e2-d054-47d9-9817-27df29bba8d1
"제27조(부총장ㆍ대학원장ㆍ단과대학장의보직)①부총장은교수중에서,대학원장 ㆍ단과대학장은교수또는부교
수중에서대학의장의제청으로교육부장관이임명한다.<개정2013.3.23.>
②대학의장이교육공무원을제1항에따라임명할것을제청할때에는해당대학인사위원회의 동의를받아야
한다.
[전문개정2011.9.30.]",교육공무원법,065859d1-ea22-4050-a0da-b3fea6b430e8
[전문개정2011.9.30.],교육공무원법,068ff3bf-fbfd-4138-b700-3758edc8f5c7
"
제11조의5(양성평등을위한임용계획의수립등)①국가와지방자치단체는대학의교원임용에서양성평등을위
하여필요한정책을수립ㆍ시행하여야한다.
②교육부장관과지방자치단체의장은제1항에따른정책을수립하기위하여대학의교원임용에서양성평등
관련실태조사를실시할수있으며,실태조사의방법과내용등에필요한사항은대통령령으로정한다.<신설
2018.12.18.>
③국가는국가가설립ㆍ경영하는전체대학(「고등교육법」제2조제1호부터제3호까지및제5호의학교를말
한다.이하제4항및제5항에서같다)교원중특정성별이4분의3을초과하지아니하도록노력하여야한다.
이경우교원의성별구성에관한연도별목표비율은대통령령으로정한다.<신설2020.1.29.>
④지방자치단체는해당지방자치단체가설립ㆍ경영하는전체대학교원중특정성별이4분의3을초과하지
아니하도록노력하여야한다.이경우교원의성별구성에관한연도별목표비율은해당지방자치단체의조례
로정한다.<신설2020.1.29.>
⑤대학의장은대학의교원을임용할때특정성별에편중되지아니하도록3년마다계열별임용목표비율이
제시된임용계획등적극적조치를시행하기위하여필요한계획을교육부장관(지방자치단체가설립ㆍ경영하는
대학의경우에는해당지방자치단체의장을말한다.이하이항에서같다)과협의하여수립한후시행하여야한
다.이경우그추진실적을매년교육부장관에게제출하여야한다.<개정2013.3.23.,2018.12.18.,2020.1.29.>
⑥국가와지방자치단체는제5항에따른계획및그추진실적을매년평가하여공표하여야하며,평가결과를
반영하여행정적ㆍ재정적지원을할수있다.<개정2018.12.18.,2020.1.29.>
⑦교육부장관과지방자치단체의장은제1항에따른정책수립과제2항에따른실태조사및제6항에따른평가
를위하여관계중앙행정기관의장및대학의장등관련기관ㆍ단체의장에게필요한자료요청을할수있으
며,요청받은관련기관ㆍ단체의장은특별한사유가없으면이에협조하여야한다.<신설2018.12.18.,2020.1.
29.>
⑧제5항에따른계열별구분과계획의수립및제6항에따른평가의방법ㆍ절차등필요한사항은대통령령으
로정한다.<개정2018.12.18.,2020.1.29.>
[전문개정2011.9.30.]
[제11조의4에서이동<2016.1.27.>]",교육공무원법,09d0d06f-a797-405e-ad41-ffde4cb3e365
"제34조(보수결정의원칙)①교육공무원의보수는우대되어야한다.
②교육공무원의보수는자격,경력,직무의곤란성및책임의정도에따라대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,0a4e38a6-433f-4ce4-94c3-dc731b0c04bd
"제16조(신체검사)교육공무원을신규채용할때에는신체검사를하여야하며,임용권자나임용제청권자는신체검사
합격기준에미달하는사람을임용하거나임용제청하여서는 아니된다.이경우신체검사에필요한사항은대통
령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,0c514e5f-14b0-43fb-bbf4-8489a2712722
"제22조(휴가기간중의토요일또는공휴일)휴가기간중의토요일또는공휴일은그휴가일수에산입하지않는
다.다만,다음각호의어느하나에해당하는경우에는그휴가일수에토요일또는공휴일을산입한다.<개정
2015.10.6.,2021.12.31.>
1.같은연도내제18조제1항에따른병가일수를합한기간이30일이상인경우
2.같은연도내제18조제2항에따른병가일수를합한기간이30일이상인경우
3.동일한사유로인한공가일수를합한기간이30일이상인경우
4.동일한사유로인한특별휴가일수를합한기간이30일이상인경우
[전문개정2011.7.4.]",국가공무원 복무규정,0ca437f2-4171-4046-ba67-7ce8f9e9a7d5
"제8조(해직된공무원의근무)소속기관의장은사무인계또는남은업무처리를위하여필요한경우에해직된
공무원을15일을한도로계속근무하게할수있다.
[전문개정2011.7.4.]",국가공무원 복무규정,0cd5175d-1bbc-4a8c-86b4-dce2f688155e
